u22dd -8.757189183748102 1.0
u2d2d -9.480729867448114 1.0
ud22d -8.931384248959526 1.0
0222d -8.593271481292874 1.0
u2dd2 -8.252061031345896 1.0
ud2d2 -8.632385814748108 1.0
022d2 -6.434932266474879 1.0
udd22 -9.35592649844812 1.0
02d22 -7.158472950174888 1.0
0d222 -8.468468112292884 1.0
----------------------------------------------------
n= 7 sz= 0.5
states= 0: 222u0 1: 2220u 2: 22duu 3: 2d2uu 4: d22uu 5: 22u20 6: 22udu 7: 2202u 8: 2du2u 9: d2u2u 10: 2u220 11: 2u2du 12: 2ud2u 13: 2022u 14: du22u 15: u2220 16: u22du 17: u2d2u 18: ud22u 19: 0222u 20: 22uud 21: 22u02 22: 220u2 23: 2duu2 24: d2uu2 25: 2u2ud 26: 2u202 27: 2udu2 28: 202u2 29: du2u2 30: u22ud 31: u2202 32: u2du2 33: ud2u2 34: 022u2 35: 2uu2d 36: 2uud2 37: 2u022 38: 20u22 39: duu22 40: u2u2d 41: u2ud2 42: u2022 43: udu22 44: 02u22 45: uu22d 46: uu2d2 47: uud22 48: u0222 49: 0u222
state, E, |largest_coeff|
222u0 -7.681643706652759 1.0
2220u -7.072755123027733 1.0
22duu -9.185306903642596 1.0
2d2uu -8.326071166640423 1.0
d22uu -8.7571891837481 1.0
22u20 -8.405184390352767 1.0
22udu -9.185306903642596 1.0
2202u -8.519836490427748 1.0
2du2u -9.049611850340435 1.0
d2u2u -9.480729867448108 1.0
2u220 -6.616278251459796 1.0
2u2du -8.016181032676824 1.0
2ud2u -8.739721716376835 1.0
2022u -6.491474882459805 1.0
du22u -8.931384248959525 1.0
u2220 -8.70014361436888 1.0
u22du -8.860485875181523 1.0
u2d2u -9.584026558881531 1.0
ud22u -9.344571074356548 1.0
0222u -8.593271481292875 1.0
22uud -9.185306903642596 1.0
22u02 -7.1874072231027135 1.0
220u2 -7.910947906802721 1.0
2duu2 -9.060503534642603 1.0
d2uu2 -8.252061031345894 1.0
2u2ud -8.326071166640423 1.0
2u202 -6.947951754027741 1.0
2udu2 -9.060503534642603 1.0
202u2 -7.432036968652777 1.0
du2u2 -8.632385814748108 1.0
u22ud -8.55059574894293 1.0
u2202 -5.932915815925858 1.0
u2du2 -8.045467596540721 1.0
ud2u2 -8.425792379942935 1.0
022u2 -6.434932266474879 1.0
2uu2d -9.049611850340431 1.0
2uud2 -9.060503534642603 1.0
2u022 -8.395033121427758 1.0
20u22 -8.155577652352786 1.0
duu22 -9.355926498448117 1.0
u2u2d -9.274136432642937 1.0
u2ud2 -8.045467596540721 1.0
u2022 -7.379997183325875 1.0
udu22 -9.149333063642944 1.0
02u22 -7.158472950174889 1.0
uu22d -9.344571074356544 1.0
uu2d2 -8.735682506181531 1.0
uud22 -9.45922318988154 1.0
u0222 -8.4505368763689 1.0
0u222 -8.468468112292886 1.0
----------------------------------------------------
n= 7 sz= 1.5
states= 0: 22uuu 1: 2u2uu 2: u22uu 3: 2uu2u 4: u2u2u 5: uu22u 6: 2uuu2 7: u2uu2 8: uu2u2 9: uuu22
state, E, |largest_coeff|
22uuu -10.574318000557447 1.0
2u2uu -9.405192129591681 1.0
u22uu -10.042903537291204 1.0
2uu2u -10.128732813291691 1.0
u2u2u -10.766444220991211 1.0
uu22u -10.526988728741223 1.0
2uuu2 -10.449514631557456 1.0
u2uu2 -9.227885258650403 1.0
uu2u2 -9.918100168291213 1.0
uuu22 -10.641640851991216 1.0
----------------------------------------------------
n= 8 sz= -1.0
states= 0: 222dd 1: 22d2d 2: 2d22d 3: d222d 4: 22dd2 5: 2d2d2 6: d22d2 7: 2dd22 8: d2d22 9: dd222
state, E, |largest_coeff|
222dd -11.84290365789199 1.0
22d2d -12.566444341591996 1.0
2d22d -11.397318470626224 1.0
d222d -12.654810157100826 1.0
22dd2 -11.95755575796697 1.0
2d2d2 -11.718100288891995 1.0
d22d2 -11.116251194760018 1.0
2dd22 -12.441640972592005 1.0
d2d22 -11.839791878460026 1.0
dd222 -12.530006788100833 1.0
----------------------------------------------------
n= 8 sz= 0.0
states= 0: 22220 1: 222du 2: 22d2u 3: 2d22u 4: d222u 5: 222ud 6: 22202 7: 22du2 8: 2d2u2 9: d22u2 10: 22u2d 11: 22ud2 12: 22022 13: 2du22 14: d2u22 15: 2u22d 16: 2u2d2 17: 2ud22 18: 20222 19: du222 20: u222d 21: u22d2 22: u2d22 23: ud222 24: 02222
state, E, |largest_coeff|
22220 -10.36827559614473 1.0
222du -11.148398109434563 1.0
22d2u -11.87193879313457 1.0
2d22u -11.012703056132398 1.0
d222u -11.857007917209977 1.0
222ud -11.14839810943456 1.0
22202 -9.150498428894677 1.0
22du2 -11.263050209509542 1.0
2d2u2 -11.023594740434568 1.0
d22u2 -10.628339081107763 1.0
22u2d -11.871938793134568 1.0
22ud2 -11.263050209509542 1.0
22022 -10.597579796294696 1.0
2du22 -11.747135424134576 1.0
d2u22 -11.351879764807771 1.0
2u22d -11.012703056132393 1.0
2u2d2 -11.023594740434566 1.0
2ud22 -11.747135424134576 1.0
20222 -10.118668858144744 1.0
du222 -11.732204548209985 1.0
u222d -11.857007917209982 1.0
u22d2 -10.628339081107764 1.0
u2d22 -11.351879764807775 1.0
ud222 -11.732204548209989 1.0
02222 -10.154531278711838 1.0
----------------------------------------------------
n= 8 sz= 1.0
states= 0: 222uu 1: 22u2u 2: 2u22u 3: u222u 4: 22uu2 5: 2u2u2 6: u22u2 7: 2uu22 8: u2u22 9: uu222
state, E, |largest_coeff|
222uu -11.842903657891982 1.0
22u2u -12.566444341591993 1.0
2u22u -11.397318470626226 1.0
u222u -12.654810157100828 1.0
22uu2 -11.957555757966963 1.0
2u2u2 -11.71810028889199 1.0
u22u2 -11.116251194760022 1.0
2uu22 -12.441640972592001 1.0
u2u22 -11.839791878460025 1.0
uu222 -12.530006788100835 1.0
----------------------------------------------------
n= 9 sz= -0.5
states= 0: 2222d 1: 222d2 2: 22d22 3: 2d222 4: d2222
state, E, |largest_coeff|
2222d -14.889975135823892 1.0
222d2 -14.281086552198866 1.0
22d22 -15.004627235898873 1.0
2d222 -14.765171766823899 1.0
d2222 -14.783102951466997 1.0
----------------------------------------------------
n= 9 sz= 0.5
states= 0: 2222u 1: 222u2 2: 22u22 3: 2u222 4: u2222
state, E, |largest_coeff|
2222u -14.889975135823889 1.0
222u2 -14.281086552198857 1.0
22u22 -15.004627235898868 1.0
2u222 -14.765171766823897 1.0
u2222 -14.783102951467002 1.0
----------------------------------------------------
n= 10 sz= 0.0
states= 0: 22222
state, E, |largest_coeff|
22222 -18.38310316702812 1.0
Stage1: Computing F^ in direct base
Stage2: Compressing F^+ according to its block diagonal form
1 [[0]]
2 [[0], [1], [2], [3], [4]]
3 [[0], [1], [2], [3], [4]]
4 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
5 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
6 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
7 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
8 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
9 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
10 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
11 [[0], [1], [2], [3], [4]]
12 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
13 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
14 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
15 [[0], [1], [2], [3], [4]]
16 [[0]]
17 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
18 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
19 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
20 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
21 [[0]]
22 [[0], [1], [2], [3], [4]]
23 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
24 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
25 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
26 [[0], [1], [2], [3], [4]]
27 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
28 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
29 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
30 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
31 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
32 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
33 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
34 [[0], [1], [2], [3], [4]]
35 [[0], [1], [2], [3], [4]]
36 [[0]]
Stage3: Renumbers states -- creates superstates for ctqmc
Stage4: F^dagger matrices between superstates evaluated
wcoupled= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
Diagonal= True
